user,friend
690,951
690,81
690,526
690,76
690,685
690,859
690,982
690,268
690,852
690,512
690,682
690,845
691,977
691,810
691,593
691,625
691,688
691,244
691,910
691,550
691,330
691,665
691,287
691,865
691,679
691,520
691,267
691,913
691,77
691,488
691,886
691,343
691,438
691,105
691,847
691,201
691,165
691,198
691,876
691,185
691,703
691,281
691,652
691,662
691,779
692,440
692,954
692,289
692,647
692,433
692,69
692,489
692,422
692,501
692,759
692,129
692,172
692,555
692,932
692,249
692,149
692,480
692,966
692,117
692,924
692,151
692,617
692,424
692,591
692,891
692,66
692,560
693,948
693,253
693,136
693,715
693,686
693,992
693,37
693,841
693,951
693,888
693,241
693,485
693,172
693,280
693,469
693,929
693,459
693,969
693,998
693,119
693,235
693,850
693,588
693,987
693,605
693,395
693,114
693,737
693,460
693,70
693,114
693,684
693,577
693,835
693,174
693,305
693,543
693,217
693,761
693,669
694,384
694,932
694,155
694,631
694,434
694,575
694,115
694,959
694,2
694,222
694,425
694,183
694,319
694,276
694,837
694,61
694,656
694,293
694,466
695,755
695,452
695,142
696,710
696,308
696,558
696,947
696,272
696,336
696,218
696,411
696,741
696,468
696,869
696,463
696,781
696,269
696,428
696,408
696,113
696,556
696,145
696,409
696,470
696,322
696,243
696,568
696,934
696,405
696,607
696,489
696,562
696,984
697,360
697,152
697,748
697,514
697,708
697,202
697,551
697,294
697,673
697,791
697,194
697,555
697,65
697,181
697,333
697,853
697,822
697,185
697,398
697,419
697,591
697,988
697,840
697,773
697,462
697,311
697,168
697,405
697,239
697,484
697,217
697,252
697,65
697,97
697,871
697,529
697,973
697,45
698,773
698,977
698,543
698,558
699,624
699,833
699,949
699,613
699,732
699,661
699,541
700,428
700,535
700,57
700,709
700,541
700,446
700,550
700,985
700,26
700,243
700,72
700,135
700,922
700,483
700,610
700,542
700,742
700,826
700,635
700,113
700,227
700,385
700,815
700,497
700,792
700,206
701,701
701,589
701,274
701,273
701,285
701,927
701,377
701,300
701,209
701,863
701,675
701,821
701,466
701,801
701,81
701,685
701,114
701,972
701,234
701,914
701,854
701,477
701,651
701,481
701,289
701,351
701,621
701,785
701,567
701,944
701,822
701,889
701,891
701,346
701,621
701,624
701,634
701,775
701,632
701,499
702,286
702,455
702,930
702,510
702,612
702,834
702,941
702,233
702,839
702,673
702,19
702,96
702,404
702,597
702,839
702,410
702,479
702,241
702,229
702,305
702,932
702,681
703,475
703,696
703,903
703,755
703,432
703,556
703,989
703,752
703,149
703,436
703,94
703,612
703,987
703,547
703,22
703,162
703,801
703,665
703,714
703,62
703,844
703,137
703,803
703,523
703,995
703,805
703,345
703,436
703,219
703,116
703,761
703,392
703,581
703,651
703,796
703,80
703,309
704,950
704,335
704,619
704,618
704,816
704,393
705,29
705,284
705,710
705,484
705,227
705,235
705,171
705,150
705,683
706,495
706,547
706,807
706,455
706,6
706,992
706,285
706,3
706,999
706,235
706,880
707,322
707,627
707,729
707,874
707,247
707,454
707,588
707,601
707,5
707,565
707,271
707,633
707,969
707,876
707,248
707,386
707,604
707,551
707,794
707,86
707,758
707,471
707,255
707,238
707,473
707,724
707,288
707,408
707,100
707,213
707,689
708,735
708,217
708,537
708,393
708,856
708,562
708,40
708,684
708,666
708,580
708,634
708,420
708,70
708,925
708,175
708,172
708,312
708,935
708,548
708,174
708,906
708,909
708,47
708,585
709,37
709,253
709,875
709,444
709,947
709,362
709,664
709,826
709,587
709,681
709,403
709,59
709,733
709,891
709,963
709,5
709,867
709,232
709,600
709,768
709,959
709,627
709,524
709,911
710,220
710,354
710,85
710,648
710,776
710,488
710,316
710,445
710,669
710,180
710,893
710,710
710,812
710,85
710,195
710,621
710,224
710,441
710,467
710,474
710,458
710,541
710,296
710,623
710,117
710,676
710,133
710,640
710,704
710,998
710,74
710,518
710,182
710,365
710,704
710,169
711,691
711,967
711,665
711,597
711,988
711,920
711,397
711,402
711,530
711,918
711,219
711,316
711,151
711,400
711,241
711,298
711,415
711,387
711,773
711,154
712,133
712,969
712,169
712,366
712,719
712,580
712,677
712,988
712,425
712,116
712,433
712,595
712,985
712,400
712,432
712,134
712,547
713,857
713,150
713,316
713,864
713,677
713,188
713,713
713,611
713,965
713,149
713,212
713,628
713,977
713,288
713,96
713,286
713,924
713,178
713,282
713,989
713,53
713,92
713,553
713,388
713,837
713,682
713,21
713,623
713,783
713,434
713,792
713,888
713,469
713,936
713,273
713,106
714,593
714,789
714,949
714,961
714,240
714,826
714,103
715,634
715,376
715,71
715,795
715,374
715,933
715,497
715,911
715,224
715,329
715,756
716,496
716,475
716,366
716,807
716,402
716,325
716,660
716,468
716,303
716,83
716,674
716,346
716,860
716,568
716,576
716,708
716,423
716,160
716,28
716,85
716,374
716,475
716,705
716,331
716,248
716,913
716,992
716,835
716,108
717,916
717,50
718,886
718,133
718,782
718,452
718,22
718,805
718,990
718,217
718,783
718,113
718,317
718,106
718,851
718,457
718,631
718,643
718,94
718,816
718,762
718,453
718,720
718,919
718,159
718,189
718,74
718,332
718,119
718,699
718,946
718,209
718,769
718,47
718,522
718,621
718,805
718,760
719,250
719,840
720,801
720,872
720,270
720,269
720,93
720,846
720,213
720,126
720,534
720,184
720,41
721,420
721,357
721,331
721,876
721,741
721,995
721,158
721,260
721,953
721,513
721,654
721,398
721,76
721,500
721,538
721,501
721,790
721,385
721,591
721,646
721,433
721,457
721,902
721,16
721,383
721,138
722,739
722,447
723,214
723,158
723,224
723,710
723,910
723,352
724,454
724,135
724,88
724,870
724,73
724,650
724,46
724,579
724,746
724,251
724,283
724,350
724,973
724,841
724,382
724,4
724,293
724,807
724,993
725,231
725,160
725,593
725,499
725,842
725,322
725,672
725,107
725,850
725,730
725,539
725,609
725,696
725,828
725,323
725,919
725,927
725,604
725,532
725,126
725,509
725,469
726,547
726,681
726,142
726,827
726,840
727,49
727,608
727,99
727,991
727,157
727,140
727,410
727,812
727,98
727,224
728,728
728,501
728,757
728,223
728,899
728,204
728,133
728,527
728,395
728,837
728,776
728,824
728,186
728,23
728,121
728,288
728,949
728,396
728,942
728,198
728,69
729,627
729,98
729,847
729,844
729,182
729,347
729,91
729,157
729,615
729,347
730,697
730,31
730,17
731,936
731,910
731,976
731,654
731,78
731,623
731,407
731,24
731,569
731,994
731,99
731,622
731,409
731,331
731,142
732,369
732,641
732,293
732,502
732,999
732,152
732,908
732,180
732,368
732,920
732,61
732,607
732,632
732,737
732,257
732,289
732,122
732,726
732,137
732,115
732,150
732,922
732,670
732,124
732,71
732,323
732,760
732,693
732,610
732,802
732,454
733,660
733,625
733,155
733,144
733,954
733,623
733,944
733,38
733,217
733,502
733,873
733,572
733,749
733,893
733,434
733,94
733,242
733,720
733,685
733,761
733,852
733,909
733,310
734,148
734,563
734,775
734,55
734,939
734,644
734,191
734,418
734,704
734,25
734,8
734,804
734,895
734,707
734,524
734,975
734,487
734,619
734,188
734,705
734,424
734,223
734,515
734,549
734,561
734,922
734,905
734,671
734,401
734,360
734,393
734,833
734,499
734,510
734,27
734,758
734,546
735,877
735,898
735,873
736,152
736,916
736,328
736,547
736,816
736,601
737,993
737,499
737,729
737,596
737,58
737,588
737,853
737,767
737,705
737,195
737,728
737,775
737,663
737,865
737,504
737,565
737,569
737,37
737,554
737,45
737,66
737,940
737,225
737,196
737,166
738,954
738,975
738,677
738,856
738,880
738,611
738,903
738,636
738,689
738,999
738,993
738,30
738,869
738,487
738,128
738,920
738,288
738,911
738,75
738,232
738,169
739,281
739,779
739,358
739,406
739,58
739,613
739,612
739,551
739,746
739,555
740,420
740,343
740,973
740,306
740,742
740,908
740,985
740,608
740,923
740,136
741,712
741,255
741,657
741,447
741,673
741,311
741,990
741,388
741,471
741,539
741,191
741,253
741,356
741,491
741,687
741,489
741,903
741,678
741,18
741,647
741,400
741,721
741,671
741,266
741,234
741,726
741,457
741,24
741,5
741,461
741,183
741,355
741,165
741,338
741,345
741,402
741,356
742,622
742,482
742,336
742,362
742,966
742,575
742,232
742,806
742,626
742,750
742,258
742,794
742,736
742,638
742,567
742,111
742,493
742,143
742,257
742,817
742,222
742,828
742,545
742,791
742,992
742,960
742,36
743,218
743,308
743,758
743,882
743,699
743,898
743,693
743,235
743,481
743,348
743,147
744,707
744,876
744,329
744,961
744,139
744,392
744,300
744,854
744,147
744,208
744,810
745,215
745,611
745,172
745,460
745,623
745,758
745,331
745,510
745,17
745,983
745,997
745,650
745,868
745,11
745,434
745,580
745,383
745,680
746,133
746,271
746,302
746,549
746,385
746,29
746,722
746,786
746,908
746,225
746,755
746,338
746,889
746,713
746,477
746,547
746,510
746,342
746,123
746,334
746,206
746,475
746,137
746,146
746,379
746,565
746,479
746,442
746,152
746,468
746,550
747,195
747,761
747,151
747,438
747,389
747,487
747,543
747,484
747,93
747,244
747,525
747,562
747,317
747,456
747,120
747,888
747,191
747,451
747,159
747,391
747,996
747,678
747,858
747,131
747,790
748,399
748,332
748,35
748,607
748,612
748,588
748,387
748,2
748,605
748,457
748,845
748,979
748,431
748,83
748,519
748,912
748,806
748,579
748,821
748,943
748,211
748,309
748,882
748,276
748,281
748,353
748,755
748,389
748,849
748,247
748,375
748,928
749,230
749,140
749,281
749,744
749,542
749,806
749,653
749,309
749,113
749,910
749,160
749,611
749,994
749,574
749,890
749,842
749,692
749,324
749,326
749,315
749,902
749,899
749,888
749,639
749,667
749,905
749,140
749,995
749,454
749,491
749,159
750,906
750,412
750,306
750,831
750,783
750,177
750,84
750,33
750,465
750,513
750,19
750,353
751,393
751,248
752,279
752,729
752,635
752,400
752,54
752,377
752,258
752,117
752,433
752,879
752,74
752,803
752,625
752,757
752,529
752,797
752,987
752,906
752,87
752,349
752,883
752,541
752,530
752,341
752,979
752,289
752,101
752,572
752,110
752,443
752,57
752,253
752,851
752,898
753,252
753,123
753,871
753,557
753,900
753,245
753,30
753,934
753,355
753,262
753,288
753,252
753,608
753,724
753,526
753,285
753,228
753,664
753,278
753,594
753,326
753,922
753,800
754,961
754,282
754,733
754,608
754,906
754,472
754,4
754,649
754,504
754,904
754,185
754,29
754,300
754,855
754,829
754,534
754,193
754,67
754,631
754,887
754,749
754,392
754,738
754,779
754,358
755,421
755,793
755,213
755,853
755,758
755,366
755,415
755,497
755,130
755,470
755,532
755,943
755,633
755,504
755,768
755,203
755,794
755,942
755,457
755,455
755,776
755,783
755,693
755,968
755,121
755,997
755,256
755,598
755,998
755,298
756,149
756,677
756,678
756,143
757,927
757,389
757,946
757,282
757,148
757,760
757,924
757,292
757,504
757,431
757,630
757,849
757,418
757,611
757,71
757,402
757,145
757,6
757,114
757,868
758,268
758,173
758,394
758,461
758,933
758,645
758,423
758,934
758,522
758,911
758,601
758,962
758,763
758,222
758,153
758,286
758,2
758,986
758,682
758,606
758,318
758,666
758,970
758,967
758,270
758,772
758,144
758,229
758,552
758,60
758,88
758,87
758,783
758,92
758,538
758,856
758,440
759,776
759,709
759,220
759,157
759,645
759,49
759,604
759,713
759,648
759,115
759,961
759,25
759,387
760,607
760,848
760,789
760,444
760,979
760,80
760,107
760,113
760,710
760,470
760,570
760,104
760,121
760,511
760,85
760,829
760,528
760,457
760,521
760,420
760,778
760,311
760,620
760,61
760,239
760,310
760,664
760,993
760,582
760,174
760,46
760,968
760,926
760,698
760,394
760,568
760,373
760,357
760,831
761,329
761,383
761,494
761,319
761,456
761,598
761,64
761,105
761,958
761,878
761,480
761,542
761,636
761,689
761,161
761,809
761,380
761,202
761,200
761,262
761,912
761,30
761,199
761,792
761,633
761,292
761,60
761,490
762,482
762,853
762,110
762,616
762,528
762,803
762,993
762,112
762,863
762,426
762,880
762,737
762,846
762,928
763,773
763,6
763,727
763,623
763,990
763,833
763,14
764,737
764,580
764,981
765,937
766,583
766,969
766,76
766,608
766,951
766,387
766,198
766,835
766,616
766,716
766,722
766,369
766,477
767,76
768,609
768,501
768,129
768,249
768,76
768,935
768,285
768,154
768,134
768,800
768,248
768,950
768,404
768,259
768,149
768,838
768,481
768,116
768,917
768,10
768,285
768,872
768,394
768,675
768,64
768,80
768,612
768,303
768,69
768,543
769,205
769,782
769,785
769,126
769,664
769,78
769,745
769,60
769,781
769,403
769,803
769,63
769,382
769,463
769,344
769,995
769,941
769,927
769,201
769,182
769,614
769,336
769,569
769,744
769,770
769,624
769,366
769,718
769,701
769,611
769,776
769,786
769,887
769,450
769,788
769,41
769,992
769,504
769,27
770,406
770,396
770,818
770,421
770,125
770,45
770,496
770,370
770,255
770,45
770,719
770,280
770,3
770,26
770,926
770,749
770,4
770,400
770,684
770,851
771,566
771,924
771,687
771,937
771,4
771,107
771,24
771,131
771,233
771,675
771,40
771,564
771,484
771,927
772,438
772,418
772,903
773,439
773,726
773,914
773,880
773,400
773,526
773,617
773,201
773,747
773,43
773,545
773,869
773,777
773,967
773,864
773,626
774,451
774,403
774,973
774,552
774,172
774,814
774,796
774,467
774,514
774,757
774,51
774,636
774,990
774,641
774,454
774,871
774,841
774,523
774,526
774,272
774,962
774,32
774,340
774,162
774,589
774,1
774,67
774,851
774,756
774,947
774,581
774,621
774,91
775,32
775,14
775,295
775,503
775,197
775,623
775,824
775,585
775,859
775,483
775,122
775,45
775,534
775,623
775,801
775,402
775,713
775,695
775,987
775,327
775,698
775,117
775,375
775,112
775,710
775,825
775,565
775,29
776,133
776,807
776,478
776,334
776,752
776,119
776,787
776,954
776,876
776,851
776,850
776,82
776,802
776,976
776,617
776,360
776,230
776,372
776,154
776,864
776,119
776,657
776,215
776,810
776,65
776,887
776,892
776,664
776,633
776,805
776,87
776,384
777,184
777,337
777,850
777,528
777,411
777,493
777,987
777,134
777,148
777,26
777,796
777,313
777,515
777,408
777,525
777,453
777,739
777,120
777,98
778,223
778,504
778,757
778,624
778,603
778,912
778,935
778,706
779,872
779,591
779,24
779,134
779,509
779,550
779,376
779,532
779,182
779,391
779,222
779,5
779,105
779,56
779,560
779,674
779,869
779,69
779,88
779,730
779,143
779,341
779,280
779,518
779,919
779,160
779,318
779,798
779,788
779,702
779,368
779,908
779,824
779,17
779,385
780,596
780,608
780,875
781,544
781,373
781,516
781,619
781,520
781,276
781,442
781,560
781,996
781,442
781,986
781,889
781,422
781,961
781,820
781,594
781,451
781,183
781,270
781,266
782,682
782,967
782,214
782,259
782,697
782,481
782,422
782,149
782,114
782,49
782,742
782,209
782,330
782,786
782,22
782,900
782,463
782,583
783,132
783,174
783,18
783,494
783,569
783,445
783,886
783,301
783,260
783,499
783,989
783,702
783,817
784,668
784,560
784,893
784,6
784,92
784,473
784,758
784,267
784,692
784,445
784,528
785,125
785,613
785,786
785,574
785,125
785,631
785,283
785,229
785,412
785,458
785,544
785,502
785,951
785,192
785,844
785,515
785,989
785,693
785,939
785,645
785,712
786,319
786,749
786,350
786,106
786,259
786,826
786,362
786,95
786,991
786,881
786,262
786,418
786,482
787,29
788,366
788,246
788,475
788,781
788,568
788,236
788,446
788,869
788,280
788,771
788,788
788,29
788,739
788,836
788,188
788,493
788,846
788,719
788,62
788,55
788,817
788,540
788,369
788,143
788,798
788,599
788,879
788,762
788,229
788,83
788,677
788,538
788,729
788,596
789,416
789,639
789,230
789,658
789,229
789,505
789,621
789,431
789,190
789,225
789,11
789,805
789,830
789,16
789,487
789,267
789,118
789,784
789,265
789,350
789,592
789,930
789,309
789,388
790,418
790,321
790,343
791,996
791,454
791,430
791,443
791,975
791,177
791,671
791,838
791,451
791,589
791,880
791,211
791,446
791,545
791,298
791,626
791,818
791,430
791,703
791,423
791,434
791,767
791,785
791,530
791,464
791,595
791,71
791,875
791,27
791,323
791,585
792,811
792,766
793,9
793,807
793,181
793,93
793,791
793,162
793,884
793,206
793,412
793,283
793,108
793,662
793,137
793,624
793,243
793,368
793,944
794,117
794,273
794,538
794,489
794,389
795,717
795,562
795,599
795,631
795,703
795,248
795,972
795,169
795,878
795,586
795,905
795,332
795,950
795,615
795,401
795,3
795,968
795,53
795,412
795,64
795,928
795,84
795,654
795,236
795,488
795,701
795,103
795,161
795,462
795,331
795,495
795,205
795,957
795,437
795,711
795,836
795,787
795,326
796,106
796,171
796,81
796,863
796,381
796,263
796,454
796,291
796,617
796,665
796,534
796,282
796,473
796,360
796,210
797,960
797,560
797,755
797,995
797,775
797,103
797,349
798,703
798,149
798,896
798,284
798,39
798,747
798,891
798,290
798,507
798,910
798,640
798,604
798,681
798,753
798,492
798,449
798,994
798,504
798,516
798,443
798,572
799,622
799,190
799,724
799,629
799,998
799,158
799,408
799,589
799,639
799,811
799,938
799,329
799,259
799,357
799,109
799,88
799,175
799,493
799,719
799,758
799,908
799,911
799,551
799,278
799,89
799,905
799,35
799,547
799,754
799,916
799,6
800,398
800,226
800,227
800,397
800,73
800,530
800,899
800,486
800,142
800,751
800,206
800,663
800,802
800,188
800,711
800,227
800,989
800,950
800,136
800,513
800,918
800,646
800,397
800,312
800,593
800,809
800,975
800,16
800,167
800,342
800,824
800,423
800,336
801,909
801,431
801,701
801,164
801,809
801,261
801,301
801,837
801,161
801,554
801,169
801,416
801,539
801,736
801,385
801,33
801,198
801,257
801,302
801,595
801,262
801,742
801,666
801,823
801,63
801,137
801,595
802,447
802,16
802,806
802,151
802,165
802,149
802,230
802,650
803,565
803,569
803,409
803,667
803,949
803,557
803,186
803,133
803,909
803,413
803,206
803,714
803,126
803,672
803,804
803,453
803,529
803,882
803,145
803,18
803,137
803,373
803,772
803,855
803,251
803,417
803,714
803,598
803,77
803,956
803,556
803,495
803,233
803,509
803,312
803,362
803,452
803,484
803,883
803,497
804,800
804,135
804,563
804,707
804,552
804,720
804,718
804,73
804,877
804,599
804,139
804,324
804,153
804,179
804,969
804,465
804,183
804,867
804,560
804,889
804,398
804,868
804,220
804,471
804,797
804,259
804,999
804,456
804,311
804,106
804,389
804,377
804,88
804,833
804,593
804,225
804,578
804,197
804,928
804,866
805,64
805,479
805,36
805,694
805,281
805,147
805,185
805,225
805,162
805,127
805,60
805,969
805,999
805,620
805,676
805,507
805,330
805,777
805,989
805,886
805,931
805,879
805,378
805,962
805,318
806,5
806,984
806,563
806,986
806,779
806,246
806,737
806,644
806,261
806,54
806,592
806,20
806,900
806,54
806,756
806,893
806,257
806,47
806,429
806,496
806,426
806,893
807,991
807,887
807,388
807,411
807,817
807,663
808,705
808,260
808,381
808,682
808,818
808,435
808,719
808,66
808,509
808,340
808,744
808,533
808,524
808,880
808,447
808,623
808,220
808,316
809,318
809,102
809,651
809,732
809,557
809,604
809,832
809,448
809,585
809,931
809,109
809,563
809,126
809,329
809,251
809,744
809,461
809,646
809,590
809,440
809,812
809,95
809,279
809,924
809,5
809,837
809,663
809,248
809,985
809,656
809,524
809,644
809,968
809,503
809,518
810,489
810,798
810,967
810,778
810,637
810,584
810,600
810,795
810,885
810,40
810,1
810,494
810,977
810,767
810,188
810,952
811,345
811,667
811,922
811,930
811,199
811,991
811,176
811,174
811,614
811,41
811,84
811,548
811,774
811,112
811,980
811,238
811,848
811,456
811,662
811,249
811,207
811,119
811,757
811,846
811,324
811,553
811,171
811,9
812,886
812,893
812,704
812,63
812,777
812,342
812,565
812,915
813,45
813,920
813,724
813,304
813,64
813,556
813,524
813,178
813,772
813,842
813,930
813,531
813,498
813,17
813,741
813,507
813,307
813,164
813,383
813,251
813,462
813,431
813,557
813,154
813,326
814,381
814,832
814,235
814,622
814,225
814,645
814,612
814,168
814,50
814,416
814,412
814,598
814,934
814,330
814,406
814,930
814,606
814,443
814,599
814,148
814,130
814,821
814,469
814,306
814,145
814,764
814,319
815,285
815,8
815,243
815,925
816,231
816,128
816,16
816,756
816,650
816,453
816,806
816,625
816,907
816,205
816,558
816,958
816,318
816,423
816,245
816,661
816,128
816,51
816,893
817,165
817,862
817,663
817,106
817,331
817,52
817,575
817,294
817,564
817,242
817,258
817,442
817,798
817,7
817,871
817,203
817,346
817,458
817,209
817,846
817,891
817,857
817,50
817,341
817,300
817,158
817,642
817,325
817,49
818,552
818,546
818,912
818,435
818,432
818,498
818,118
818,21
818,525
818,337
818,501
818,907
818,301
818,556
818,723
818,582
818,897
819,736
819,154
819,746
819,823
819,889
819,311
819,211
819,995
819,876
820,465
820,878
820,53
820,485
820,715
820,976
820,654
820,26
820,459
820,850
820,246
820,99
820,11
820,909
820,850
820,232
820,250
820,919
820,870
820,50
820,316
820,277
821,507
821,287
821,59
821,941
821,775
821,530
821,755
821,559
821,658
821,610
821,372
821,839
821,657
821,107
821,184
821,254
821,951
821,185
821,671
821,469
821,574
821,197
821,532
821,269
821,620
821,869
821,150
821,416
821,122
822,650
822,902
822,613
822,432
822,774
822,888
823,578
823,751
823,972
823,116
823,904
823,247
823,596
824,244
825,108
825,11
825,186
825,864
825,486
825,388
825,611
825,119
825,830
825,233
825,844
825,534
825,740
825,450
825,253
825,568
825,519
825,377
825,264
825,431
825,914
825,830
825,549
825,226
825,987
825,483
825,765
825,65
825,939
825,303
825,26
825,170
825,612
825,179
826,340
826,926
826,76
826,687
826,357
826,5
826,22
826,576
826,490
826,636
826,615
826,465
826,109
826,669
826,435
826,90
826,224
826,93
826,221
826,658
826,580
827,212
827,688
827,833
827,309
827,247
827,380
827,285
827,826
827,150
827,141
827,585
827,258
827,536
827,937
827,588
827,56
827,648
827,484
827,201
827,664
827,137
827,580
827,602
827,291
827,324
827,236
827,962
827,525
827,606
828,409
828,556
828,645
828,114
828,716
828,677
828,225
828,845
828,662
828,408
828,82
828,855
828,859
828,178
829,956
829,359
829,427
829,978
829,405
829,939
829,511
830,519
830,572
830,24
830,993
830,280
830,18
830,408
830,112
830,645
830,125
830,182
830,534
830,614
830,189
830,497
830,62
830,882
830,415
830,47
830,310
830,640
830,111
830,715
830,19
830,534
830,920
830,64
830,915
830,130
830,221
831,272
831,821
831,692
831,842
831,473
831,954
831,571
831,45
831,888
831,758
831,540
831,14
831,118
831,787
831,925
831,431
831,81
831,948
831,655
831,929
831,218
831,45
831,684
831,300
831,924
831,706
831,718
831,58
831,348
831,891
831,306
831,523
831,126
831,49
831,897
831,883
832,498
832,353
832,738
832,17
832,277
832,482
832,681
832,857
832,125
832,692
832,779
832,115
832,875
832,437
832,669
832,707
832,794
832,276
832,880
832,726
832,152
832,398
832,542
832,406
833,74
833,196
833,951
833,469
833,321
833,321
833,504
833,614
833,65
833,651
833,147
833,952
834,713
834,289
834,192
835,123
835,483
835,629
835,370
835,19
835,23
835,210
835,592
835,443
835,816
835,664
835,196
835,627
835,121
835,24
835,210
836,410
837,163
837,666
837,277
837,316
837,876
837,647
837,623
837,340
837,55
837,363
837,399
837,11
837,579
837,889
837,512
837,525
837,564
837,549
837,873
837,920
837,659
837,946
837,34
837,515
837,573
837,385
837,771
837,924
837,494
837,411
837,591
837,830
837,146
837,70
837,442
837,651
837,272
837,343
838,884
838,333
838,42
838,931
838,151
838,977
838,910
838,158
839,662
839,276
839,771
839,283
839,160
839,696
839,292
839,395
839,917
840,453
840,481
840,349
840,106
840,183
840,4
840,989
840,688
840,813
840,340
840,610
840,945
840,366
840,394
840,285
840,222
840,692
840,363
840,583
840,96
840,830
840,871
840,606
840,571
840,318
840,268
840,119
840,16
840,848
840,614
840,401
840,663
840,105
840,779
840,954
840,608
841,481
841,965
841,604
841,427
841,526
841,139
841,220
841,9
841,210
841,734
841,783
841,852
841,394
841,755
841,765
841,17
841,316
841,90
841,718
841,417
841,431
841,37
841,305
841,88
841,414
841,976
841,401
841,338
841,240
841,553
841,559
841,17
842,585
842,176
842,713
842,90
842,629
842,281
842,747
842,757
842,129
842,397
842,377
842,789
842,384
842,789
842,365
842,596
842,983
842,446
842,730
843,506
843,838
843,564
843,992
843,377
843,437
843,510
843,633
843,151
843,530
843,615
843,901
843,361
843,798
843,532
843,581
843,462
843,980
843,74
843,439
844,614
844,166
844,682
844,250
844,156
844,975
844,876
844,689
844,552
844,782
844,102
844,676
844,18
844,965
844,158
844,658
845,744
845,405
845,486
845,234
845,58
845,360
845,202
845,919
845,506
845,77
845,401
845,298
845,693
845,766
845,672
845,783
845,911
845,550
845,139
845,305
845,434
845,190
845,155
846,133
846,227
846,943
846,90
846,918
846,265
846,779
846,104
846,175
846,128
846,252
846,635
846,689
846,853
846,858
847,317
847,829
847,668
847,42
847,967
847,208
847,177
847,202
847,508
847,857
847,427
847,595
847,50
847,909
847,6
847,205
847,440
847,789
847,850
847,704
847,734
847,516
847,611
847,319
847,775
847,875
847,120
847,107
847,962
847,559
847,779
847,211
847,829
848,124
848,596
848,386
848,856
848,131
848,992
848,370
848,565
848,790
848,816
848,172
848,763
848,196
848,929
848,214
848,682
848,402
848,512
848,82
848,444
848,530
848,104
848,265
848,253
848,652
848,781
848,695
848,782
848,350
848,389
848,359
848,802
848,195
849,825
849,576
849,33
849,578
849,913
850,645
850,581
850,945
850,4
850,161
850,250
850,891
850,823
851,522
851,740
851,270
851,224
851,739
851,37
851,43
851,75
851,436
851,235
851,817
851,759
851,991
851,864
851,519
851,126
851,414
851,750
851,31
851,266
851,428
851,798
851,891
851,433
851,356
851,406
851,881
852,476
852,830
852,514
852,598
852,203
852,6
852,733
852,60
852,517
852,968
852,893
852,632
852,194
852,532
852,936
852,464
852,453
852,106
852,297
852,494
852,933
852,371
852,888
852,86
852,386
852,854
852,947
852,606
852,310
852,630
852,31
852,993
852,697
852,939
852,723
852,120
852,621
853,348
853,467
853,444
853,421
853,884
853,220
853,359
853,330
853,186
853,19
853,253
853,959
853,154
853,828
853,109
853,764
853,418
854,523
855,61
855,47
855,592
855,72
855,40
855,130
855,157
855,463
855,858
855,924
855,595
855,635
855,915
855,802
855,167
855,705
855,537
855,102
855,552
855,800
855,321
855,799
855,966
855,848
855,504
855,489
855,866
855,286
855,754
855,301
855,51
855,628
855,513
855,307
855,775
855,859
855,335
855,776
855,229
855,164
856,550
856,88
856,276
856,651
856,394
856,879
856,309
856,609
856,147
856,989
856,708
856,90
856,635
856,662
856,805
856,503
856,564
856,73
856,936
856,157
856,396
856,919
856,56
856,96
856,890
856,842
856,896
856,348
856,6
857,795
857,360
857,467
857,664
857,637
857,156
857,103
857,129
857,926
857,275
857,886
857,765
857,728
857,240
857,811
857,180
857,119
857,167
857,524
857,853
857,94
857,525
857,642
857,263
857,494
857,402
857,968
857,366
857,192
858,229
858,226
858,360
858,285
858,82
858,745
858,327
858,707
858,214
858,866
858,452
859,805
859,577
859,41
859,444
859,788
859,223
859,307
859,52
859,700
859,696
859,740
859,225
859,451
859,156
859,433
859,995
859,54
859,552
859,389
859,969
859,346
859,367
859,117
859,24
859,164
859,641
859,728
859,603
859,71
859,253
859,858
859,276
859,935
859,891
859,989
859,922
859,263
859,79
859,282
859,55
860,899
860,394
860,973
860,557
860,779
860,728
860,468
860,995
860,99
860,593
860,901
860,402
860,136
860,684
860,992
860,631
860,82
860,579
860,304
860,583
860,933
860,518
860,422
860,192
860,15
860,883
860,564
860,131
860,839
860,628
860,78
860,500
860,427
860,691
860,320
860,20
860,743
860,663
861,92
861,271
861,782
861,743
861,568
861,183
861,38
861,777
861,884
861,333
861,486
861,594
861,698
861,888
862,383
862,863
862,598
862,970
862,11
862,459
862,914
862,251
862,410
862,367
862,149
862,666
862,341
862,874
862,398
862,177
862,975
862,397
862,906
862,575
862,60
862,157
862,591
862,751
862,465
862,793
862,241
862,268
862,852
862,409
862,625
862,724
862,856
862,94
862,819
862,987
863,781
863,247
863,552
863,150
863,866
863,5
863,492
863,93
863,918
863,939
863,764
863,586
863,928
863,471
863,715
863,914
863,871
863,520
863,216
863,495
863,819
863,330
863,856
863,293
863,704
863,809
863,472
863,431
864,910
864,842
864,756
864,707
864,418
864,514
864,879
864,46
864,911
864,268
864,498
864,650
864,581
864,602
864,964
864,549
864,150
864,831
864,478
864,756
864,255
865,411
865,574
865,101
865,562
865,487
865,803
865,669
865,575
865,587
865,227
865,764
865,245
865,750
865,846
865,747
866,100
866,655
866,252
